index,rsi10
2023-05-01 00:00:00,
2023-05-01 00:05:00,0.0
2023-05-01 00:10:00,0.0
2023-05-01 00:15:00,87.92225821378912
2023-05-01 00:20:00,45.662100456621324
2023-05-01 00:25:00,52.681757229854476
2023-05-01 00:30:00,64.03804712210618
2023-05-01 00:35:00,64.03804712210618
2023-05-01 00:40:00,59.2501902210601
2023-05-01 00:45:00,33.9026196867476
2023-05-01 00:50:00,46.97244918732575
2023-05-01 00:55:00,42.32311470454154
2023-05-01 01:00:00,55.58229680755427
2023-05-01 01:05:00,51.43355313278348
2023-05-01 01:10:00,46.89601455540609
2023-05-01 01:15:00,52.24578282748668
2023-05-01 01:20:00,50.82355110758097
2023-05-01 01:25:00,42.47319658036044
2023-05-01 01:30:00,46.94356543182348
2023-05-01 01:35:00,49.13931504820509
2023-05-01 01:40:00,47.677721955440404
2023-05-01 01:45:00,48.52825996862304
2023-05-01 01:50:00,47.66729577688528
2023-05-01 01:55:00,47.66729577688528
2023-05-01 02:00:00,51.882944230543956
2023-05-01 02:05:00,49.660505281660654
2023-05-01 02:10:00,51.94756807655291
2023-05-01 02:15:00,56.35413000503562
2023-05-01 02:20:00,58.469930241474046
2023-05-01 02:25:00,59.55906151077616
2023-05-01 02:30:00,62.8100945689022
2023-05-01 02:35:00,53.29014684872167
2023-05-01 02:40:00,49.151403160133306
2023-05-01 02:45:00,44.07967230087538
2023-05-01 02:50:00,39.54571710449838
2023-05-01 02:55:00,35.48970915264849
2023-05-01 03:00:00,26.44768362370644
2023-05-01 03:05:00,35.56767792065395
2023-05-01 03:10:00,47.599691114749895
2023-05-01 03:15:00,48.66483185385298
2023-05-01 03:20:00,48.66483185385298
2023-05-01 03:25:00,51.11821394834252
2023-05-01 03:30:00,45.12737342904432
2023-05-01 03:35:00,47.84402319714566
2023-05-01 03:40:00,45.34938920244152
2023-05-01 03:45:00,42.865974025066954
2023-05-01 03:50:00,49.064468487284884
2023-05-01 03:55:00,43.7862579277893
2023-05-01 04:00:00,45.41732539181953
2023-05-01 04:05:00,25.14823040582297
2023-05-01 04:10:00,31.901835963113655
2023-05-01 04:15:00,22.137037443393666
2023-05-01 04:20:00,23.322399261935317
2023-05-01 04:25:00,28.181687790296607
2023-05-01 04:30:00,25.08996995021313
2023-05-01 04:35:00,28.80907295084593
2023-05-01 04:40:00,40.78614109612702
2023-05-01 04:45:00,41.77559538168745
2023-05-01 04:50:00,40.2798831089998
2023-05-01 04:55:00,38.73878975234669
2023-05-01 05:00:00,26.018867296854353
2023-05-01 05:05:00,23.088908822183583
2023-05-01 05:10:00,17.799548341706128
2023-05-01 05:15:00,17.335076484537808
2023-05-01 05:20:00,23.950049871437443
2023-05-01 05:25:00,32.01026127167118
2023-05-01 05:30:00,31.54589796329354
2023-05-01 05:35:00,30.560708886679265
2023-05-01 05:40:00,35.06710094746376
2023-05-01 05:45:00,41.404837825053434
2023-05-01 05:50:00,44.41871460561246
2023-05-01 05:55:00,47.42349630160991
2023-05-01 06:00:00,54.6824926150383
2023-05-01 06:05:00,57.1476694494828
2023-05-01 06:10:00,54.934113930481054
2023-05-01 06:15:00,55.88345203385928
2023-05-01 06:20:00,52.21686074791395
2023-05-01 06:25:00,56.45000984149346
2023-05-01 06:30:00,53.80202785664638
2023-05-01 06:35:00,54.975380484978515
2023-05-01 06:40:00,50.68438038404722
2023-05-01 06:45:00,49.2603348490484
2023-05-01 06:50:00,53.605396542667044
2023-05-01 06:55:00,50.407878514438984
2023-05-01 07:00:00,47.274661967266155
2023-05-01 07:05:00,42.83694840812166
2023-05-01 07:10:00,44.757561611393555
2023-05-01 07:15:00,46.7456561559585
2023-05-01 07:20:00,41.738616939082874
2023-05-01 07:25:00,37.299466680781876
2023-05-01 07:30:00,37.29946668078188
2023-05-01 07:35:00,35.73540379162398
2023-05-01 07:40:00,34.14454927912875
2023-05-01 07:45:00,42.65420676700711
2023-05-01 07:50:00,47.66365586162337
2023-05-01 07:55:00,50.08601292716479
2023-05-01 08:00:00,45.41489746873049
2023-05-01 08:05:00,69.28559164617552
2023-05-01 08:10:00,61.33781842235454
2023-05-01 08:15:00,47.667835365486624
2023-05-01 08:20:00,51.65808220342477
