index,open,high,low,close,volume,ma5,ma20,vSign
2023-05-01 00:00:00,0.4781,0.481,0.478,0.4798,2485640.0,,,-1.0
2023-05-01 00:05:00,0.4797,0.4801,0.4791,0.4797,864738.0,,,0.0
2023-05-01 00:10:00,0.4796,0.4797,0.4791,0.4795,694401.0,,,1.0
2023-05-01 00:15:00,0.4796,0.4819,0.4795,0.4814,2197720.0,,,-1.0
2023-05-01 00:20:00,0.4814,0.4817,0.4796,0.4796,803892.0,0.48,,1.0
2023-05-01 00:25:00,0.4796,0.4804,0.4796,0.4801,774243.0,0.48006000000000004,,-1.0
2023-05-01 00:30:00,0.48,0.4813,0.48,0.4812,1185420.0,0.48036,,-1.0
2023-05-01 00:35:00,0.4812,0.4815,0.4807,0.4812,633903.0,0.4807,,0.0
2023-05-01 00:40:00,0.4813,0.4818,0.4808,0.4809,702564.0,0.4806,,1.0
2023-05-01 00:45:00,0.4809,0.4812,0.4775,0.4782,2235760.0,0.48032,,1.0
2023-05-01 00:50:00,0.4783,0.4799,0.4782,0.4796,2015770.0,0.48022,,-1.0
2023-05-01 00:55:00,0.4797,0.4799,0.4786,0.4789,1501330.0,0.47976,,1.0
2023-05-01 01:00:00,0.479,0.4814,0.4789,0.4808,1958720.0,0.47968,,-1.0
2023-05-01 01:05:00,0.4809,0.481,0.4801,0.4802,690301.0,0.47953999999999997,,1.0
2023-05-01 01:10:00,0.4801,0.4808,0.4795,0.4795,838653.0,0.4798,,1.0
2023-05-01 01:15:00,0.4795,0.4805,0.4795,0.4803,1035860.0,0.47994000000000003,,-1.0
2023-05-01 01:20:00,0.4803,0.481,0.4799,0.4801,628681.0,0.48018,,1.0
2023-05-01 01:25:00,0.4801,0.4801,0.4785,0.4788,949503.0,0.47978000000000004,,1.0
2023-05-01 01:30:00,0.4789,0.4795,0.4788,0.4794,744542.0,0.47962,,-1.0
2023-05-01 01:35:00,0.4794,0.4799,0.4793,0.4797,403606.0,0.47966,0.479945,-1.0
2023-05-01 01:40:00,0.4797,0.4797,0.4792,0.4795,249265.0,0.4795,0.47992999999999997,1.0
2023-05-01 01:45:00,0.4795,0.4797,0.4793,0.4796,473177.0,0.47939999999999994,0.479925,-1.0
2023-05-01 01:50:00,0.4796,0.4799,0.4794,0.4795,360437.0,0.47953999999999997,0.479925,1.0
2023-05-01 01:55:00,0.4795,0.48,0.4794,0.4795,652216.0,0.47956000000000004,0.4798299999999999,0.0
2023-05-01 02:00:00,0.4795,0.48,0.4795,0.4799,490796.0,0.4795999999999999,0.47984499999999997,-1.0
2023-05-01 02:05:00,0.4799,0.4799,0.4794,0.4797,405151.0,0.47964,0.47982499999999995,1.0
2023-05-01 02:10:00,0.4796,0.4801,0.4796,0.4799,218465.0,0.47970000000000007,0.47976,-1.0
2023-05-01 02:15:00,0.48,0.4804,0.4797,0.4803,218100.0,0.47986000000000006,0.479715,-1.0
2023-05-01 02:20:00,0.4803,0.4808,0.4803,0.4805,217518.0,0.48006000000000004,0.4796950000000001,-1.0
2023-05-01 02:25:00,0.4805,0.4809,0.4804,0.4806,246495.0,0.48019999999999996,0.479815,-1.0
2023-05-01 02:30:00,0.4806,0.481,0.4804,0.4809,294395.0,0.48044000000000003,0.47988,-1.0
2023-05-01 02:35:00,0.481,0.4812,0.4801,0.4803,691306.0,0.48052,0.47995,1.0
2023-05-01 02:40:00,0.4803,0.4804,0.4799,0.48,616191.0,0.48046,0.47991,1.0
2023-05-01 02:45:00,0.4801,0.4801,0.4794,0.4796,312512.0,0.48027999999999993,0.47988,1.0
2023-05-01 02:50:00,0.4795,0.4795,0.479,0.4792,279445.0,0.48,0.47986500000000004,1.0
2023-05-01 02:55:00,0.4793,0.4793,0.4788,0.4788,664437.0,0.47958,0.47979000000000005,1.0
2023-05-01 03:00:00,0.4789,0.4789,0.4767,0.4776,1329900.0,0.47904,0.47966500000000006,1.0
2023-05-01 03:05:00,0.4777,0.4784,0.4776,0.4782,437533.0,0.47868000000000005,0.4796349999999999,-1.0
2023-05-01 03:10:00,0.4782,0.4792,0.4781,0.4792,315863.0,0.47859999999999997,0.4796250000000001,-1.0
2023-05-01 03:15:00,0.4792,0.4795,0.4792,0.4793,191976.0,0.47862,0.479605,-1.0
2023-05-01 03:20:00,0.4793,0.4795,0.4792,0.4793,176392.0,0.47872000000000003,0.47959500000000005,0.0
2023-05-01 03:25:00,0.4794,0.4796,0.4792,0.4795,278734.0,0.4791,0.47959000000000007,-1.0
2023-05-01 03:30:00,0.4795,0.4795,0.4788,0.479,322941.0,0.47926,0.479565,1.0
2023-05-01 03:35:00,0.4789,0.4793,0.4789,0.4792,121720.0,0.47926,0.47955000000000003,-1.0
2023-05-01 03:40:00,0.4793,0.4793,0.4789,0.479,147258.0,0.47919999999999996,0.47950499999999996,1.0
2023-05-01 03:45:00,0.479,0.479,0.4784,0.4788,374638.0,0.4791,0.47946,1.0
2023-05-01 03:50:00,0.4787,0.4793,0.4787,0.4792,318163.0,0.47904,0.479425,-1.0
2023-05-01 03:55:00,0.4791,0.4792,0.4785,0.4788,271632.0,0.479,0.47935,1.0
2023-05-01 04:00:00,0.4788,0.4789,0.4785,0.4789,272315.0,0.47894,0.47927,-1.0
2023-05-01 04:05:00,0.4789,0.4789,0.4757,0.4764,1807800.0,0.47842,0.47906000000000004,1.0
2023-05-01 04:10:00,0.4764,0.4774,0.4763,0.4769,470863.0,0.47804,0.47885999999999995,-1.0
2023-05-01 04:15:00,0.4769,0.4772,0.4741,0.4747,1776630.0,0.47714,0.47858,1.0
2023-05-01 04:20:00,0.4748,0.475,0.4734,0.4748,2002390.0,0.47634,0.47831999999999997,0.0
2023-05-01 04:25:00,0.4749,0.4753,0.4742,0.4752,711039.0,0.4756,0.4781000000000001,-1.0
2023-05-01 04:30:00,0.4753,0.4753,0.4739,0.4745,704036.0,0.47522000000000003,0.477865,1.0
2023-05-01 04:35:00,0.4745,0.4748,0.474,0.4748,536318.0,0.4748,0.477665,-1.0
2023-05-01 04:40:00,0.4747,0.4759,0.4747,0.4759,371757.0,0.47504,0.47757999999999995,-1.0
2023-05-01 04:45:00,0.4758,0.476,0.4752,0.476,353808.0,0.47528,0.47747,-1.0
2023-05-01 04:50:00,0.476,0.4761,0.4756,0.4758,325845.0,0.47539999999999993,0.47729999999999995,1.0
2023-05-01 04:55:00,0.4757,0.4758,0.4753,0.4756,249467.0,0.47562,0.47711499999999996,1.0
2023-05-01 05:00:00,0.4756,0.4756,0.4724,0.4733,2238700.0,0.47531999999999996,0.47681499999999993,1.0
2023-05-01 05:05:00,0.4732,0.4732,0.4712,0.4725,2723640.0,0.47464000000000006,0.47646499999999997,1.0
